Website,Category,PII_Observable
https://www.alexandrahospital.on.ca/,Medical Clinic,Yes
https://aghospital.on.ca/,Medical Clinic,Yes
https://www.baycrest.org/,Medical Clinic,Yes
https://www.blancheriverhealth.ca/,Medical Clinic,Not Testable
https://www.bluewaterhealth.ca/contact-bluewater-health,Medical Clinic,Yes
https://www.williamoslerhs.ca/en/index.aspx,Medical Clinic,Yes
https://www.bchsys.org/en/index.aspx,Medical Clinic,Not Testable
https://www.brockvillegeneralhospital.ca/en/index.aspx,Medical Clinic,Yes
https://www.cmh.org/,Medical Clinic,Yes
https://cmh.ca/,Medical Clinic,Not Testable
https://www.canada.ca/en/department-national-defence/services/benefits-military/health-support/medical-dental-centers.html,Medical Clinic,Not Testable
https://www.chpca.ca/listing/englehart-district-hospital/,Medical Clinic,Yes
https://www.cghsfoundation.com/,Medical Clinic,Not Testable
https://www.ckha.on.ca/,Medical Clinic,Not Testable
https://www.cheo.on.ca/en/index.aspx,Medical Clinic,Not Testable
https://cgmh.on.ca/,Medical Clinic,Not Testable
https://www.cornwallhospital.ca/,Medical Clinic,No
https://www.drhc.on.ca/,Medical Clinic,Not Testable
https://www.durhamfoundation.ca/,Medical Clinic,Yes
https://espanolaregionalhospital.ca/,Medical Clinic,Not Testable
https://gbgh.on.ca/,Medical Clinic,Not Testable
http://www.geraldtondh.com/,Medical Clinic,Not Testable
https://gmch.whca.ca/,Medical Clinic,Not Testable
https://www.gghorg.ca/,Medical Clinic,Not Testable
https://www.hwmh.ca/,Medical Clinic,Not Testable
https://www.hhhs.ca/,Medical Clinic,Not Testable
https://www.haltonhealthcare.on.ca/locations/oakville-trafalgar-memorial-hospital,Medical Clinic,Not Testable
https://www.hamiltonhealthsciences.ca/,Medical Clinic,Not Testable
https://www.hanoverhospital.on.ca/,Medical Clinic,Yes
https://www.headwatershealth.ca/,Medical Clinic,Not Testable
https://hsnsudbury.ca/en,Medical Clinic,Not Testable
https://www.northwesthealthline.ca/index.aspx,Medical Clinic,Not Testable
https://www.hoteldieushaver.org/site/home,Medical Clinic,Yes
https://www.hdgh.org/,Medical Clinic,Not Testable
https://www.hrh.ca/,Medical Clinic,Yes
https://www.huronhealthsystem.ca/,Medical Clinic,Not Testable
https://www.josephbranthospital.ca/,Medical Clinic,Yes
https://kingstonhsc.ca/,Medical Clinic,Not Testable
http://www.lwdh.on.ca/,Medical Clinic,Not Testable
https://www.lakeridgehealth.on.ca/en/index.asp,Medical Clinic,Yes
https://web.lacgh.napanee.on.ca/,Medical Clinic,Yes
https://lwha.ca/,Medical Clinic,Yes
https://www.lhsc.on.ca/,Medical Clinic,Not Testable
https://www.mackenziehealth.ca/,Medical Clinic,Yes
https://www.mhc.on.ca/,Medical Clinic,Yes
https://matthewsmha.ca/,Medical Clinic,Yes
https://mhfoundation.ca/,Medical Clinic,Yes
https://www.tehn.ca/,Medical Clinic,Not Testable
https://mdhf.ca/,Medical Clinic,Yes
https://www.mrha.ca/,Medical Clinic,Not Testable
https://hopitalmontfort.com/en,Medical Clinic,Not Testable
https://www.mahc.ca/,Medical Clinic,Not Testable
https://www.niagarahealth.on.ca/site/home,Medical Clinic,Not Testable
http://www.ndmh.ca/,Medical Clinic,Not Testable
https://www.ngh.on.ca/,Medical Clinic,Yes
https://nbrhc.on.ca/,Medical Clinic,Not Testable
https://www.nosh.ca/,Medical Clinic,Yes
https://www.nygh.on.ca/,Medical Clinic,Not Testable
https://nhh.ca/,Medical Clinic,Not Testable
https://www.oakvalleyhealth.ca/,Medical Clinic,Yes
https://www.ontario.ca/page/ministry-health,Medical Clinic,Not Testable
https://www.williamoslerhs.ca/en/visiting-us/peel-memorial-centre-for-integrated-health-and-wellness.aspx,Medical Clinic,Not Testable
https://www.pembrokeregionalhospital.ca/,Medical Clinic,Not Testable
https://www.psfdh.on.ca/,Medical Clinic,No
https://www.prhc.on.ca/,Medical Clinic,Not Testable
https://providencecare.ca/,Medical Clinic,Not Testable
https://www.qch.on.ca/,Medical Clinic,No
https://quintehealth.ca/hospital/belleville-general-hospital/,Medical Clinic,"Yes. Goes to a third-party website, which caught by extension"
https://www.redlakehospital.ca/,Medical Clinic,Not Testable
https://www.renfrewhosp.com/,Medical Clinic,Not Testable
https://rmh.org/,Medical Clinic,Not Testable
https://www.rvh.on.ca/,Medical Clinic,Not Testable
https://www.mh.on.ca/,Medical Clinic,No
https://sah.on.ca/,Medical Clinic,Not Testable
https://www.shn.ca/,Medical Clinic,Yes
https://www.senhosp.ca/,Medical Clinic,Yes
https://shouldice.com/,Medical Clinic,Yes
https://www.sickkids.ca/,Medical Clinic,Yes
https://www.sinaihealth.ca/our-hospitals/mount-sinai-hospital,Medical Clinic,Yes
https://www.osmh.on.ca/,Medical Clinic,Not Testable
https://www.sbghc.on.ca/,Medical Clinic,Not Testable
https://southlake.ca/,Medical Clinic,Yes
https://www.sfmhosp.com/,Medical Clinic,Not Testable
https://www.sjhc.london.on.ca/,Medical Clinic,Not Testable
https://www.sjhcg.ca/,Medical Clinic,Not Testable
https://www.stjoes.ca/about/our-locations/charlton-campus,Medical Clinic,Not Testable
https://www.stegh.on.ca/,Medical Clinic,Yes
https://www.stevensonhospital.ca/,Medical Clinic,No
https://sunnybrook.ca/content/?page=st-johns-rehab,Medical Clinic,Not Testable
https://taddlecreekfht.ca/location/the-scarborough-hospital-grace-campus/,Medical Clinic,Not Testable
https://www.temiskaming-hospital.com/,Medical Clinic,Not Testable
https://louisemarshallfoundation.ca/,Medical Clinic,Yes
https://www.ottawahospital.on.ca/en/,Medical Clinic,Not Testable
https://www.theroyal.ca/,Medical Clinic,Not Testable
https://tbrhsc.net/,Medical Clinic,Not Testable
https://tadh.com/,Medical Clinic,Not Testable
https://www.torontograce.org/,Medical Clinic,Yes
https://www.thp.ca/Pages/Home.aspx,Medical Clinic,Not Testable
https://www.uhn.ca/TorontoRehab,Medical Clinic,Not Testable
https://unityhealth.to/locations/st-michaels-hospital/,Medical Clinic,Not Testable
https://www.uhn.ca/OurHospitals/PrincessMargaret,Medical Clinic,Not Testable
https://www.ottawaheart.ca/,Medical Clinic,Not Testable
https://www.grhosp.on.ca/,Medical Clinic,Not Testable
https://www.smgh.ca/,Medical Clinic,Not Testable
https://www.waha.ca/,Medical Clinic,Not Testable
https://nwhc.whca.ca/,Medical Clinic,Yes
https://www.whgh.ca/,Medical Clinic,Yes
https://www.wpshc.com/#,Medical Clinic,Not Testable
https://www.williamoslerhs.ca/en/visiting-us/etobicoke-general-hospital.aspx,Medical Clinic,Not Testable
https://www.wrh.on.ca/,Medical Clinic,Not Testable
https://www.womenscollegehospital.ca/,Medical Clinic,Not Testable
https://www.woodstockhospital.ca/,Medical Clinic,Yes
https://activapharmacy.ca/,Pharmacy,Yes
https://www.bayshore.ca/,Pharmacy,Yes
https://www.belmontdrugspharmacy.com/,Pharmacy,Yes
https://bentonmedicalclinic.com/,Pharmacy,Yes
https://www.arkellmedical.ca/,Pharmacy,No
https://chancellorswaypharmacy.com/,Pharmacy,Yes
https://www.chironcompounding.com/,Pharmacy,Yes
https://www.eramosapharmacy.ca/,Pharmacy,No
https://greengatemedical.ca/pharmacy/,Pharmacy,Yes
https://guelphmedicalplacepharmacy.com/,Pharmacy,Yes
https://homewoodhealthcentre.com/,Pharmacy,Yes
https://norfolkpharmacyandsurgical.ca/,Pharmacy,Yes
https://primecarepharmacy.ca/,Pharmacy,Yes
https://surreystreetmedical.com/,Pharmacy,Yes
https://ucpharmacy.ca/5197637773,Pharmacy,Yes
https://www.westmountmedicalpharmacy.ca/,Pharmacy,No
https://www.willowpharmacy.ca/,Pharmacy,Yes
https://www.woodlawnpharmacy.com/contact,Pharmacy,Yes
https://wyndhammedicalpharmacy.com/contact.html,Pharmacy,Yes
https://beyondrx.ca/,Pharmacy,Yes
https://afiyapainclinictoronto.com/,Pharmacy,Yes
https://apollonpharmacy.com/,Pharmacy,Yes
https://apothecapharmacy.ca/,Pharmacy,Yes
https://www.ascendpharmacy.ca/,Pharmacy,Yes
https://pharmasave.com/store/pharmasave-balmoral/,Pharmacy,Yes
https://bathurstpharmacy.ca/,Pharmacy,Yes
https://pharmasave.com/toronto-beaches/,Pharmacy,Yes
https://www.blaircourtpharmacy.com/,Pharmacy,Yes
https://www.bookmypharmacy.com/4169770970,Pharmacy,Yes
https://www.bloorstpharmacy.com/,Pharmacy,Yes
https://blueskypharmacy.ca/,Pharmacy,Yes
https://brimleymedical.ca/brmc-ida-pharmacy/,Pharmacy,Yes
https://www.cabbagetownpharmacy.com/,Pharmacy,Yes
https://caseyhouse.ca/,Pharmacy,Yes
https://www.citylifepharmacy.com/,Pharmacy,Yes
https://citypharmacy.ca/,Pharmacy,Yes
https://cloudpharmacy.ca/,Pharmacy,Yes
https://www.thedanforthpharmacy.com/,Pharmacy,Yes
https://www.deerparkcompound.com.au/,Pharmacy,Yes
https://www.discoverypharmacy.utoronto.ca/,Pharmacy,Yes
https://www.donrusselldrugmart.ca/,Pharmacy,Yes
https://donvalleypharma.com/,Pharmacy,Yes
https://www.villageofislington.com/business/dunbloor-medical-pharmacy-and-walk-in-clinic/,Pharmacy,Yes
https://www.dynastypharmacy.ca/,Pharmacy,Yes
https://emergepharmacy.com/,Pharmacy,Yes
https://everestpharmacy.ca/,Pharmacy,Yes
https://geriatrx.com/,Pharmacy,Yes
https://www.getwellrx.ca/,Pharmacy,Yes
https://www.glengrovepharmacy.com/,Pharmacy,No
https://medcab.ca/,Pharmacy,Yes
https://www.remedyrxjamestownpharmacy.com/,Pharmacy,Yes
http://www.addingtonhighlands.ca/,Municipal ,Yes
https://adelaidemetcalfe.on.ca/,Municipal ,Yes
https://www.adjtos.ca/en/index.aspx,Municipal ,No
http://www.admastonbromley.com/,Municipal ,Not Testable
http://www.ajax.ca/en/,Municipal ,Yes
http://www.alberton.ca/,Municipal ,No
https://www.alfred-plantagenet.com/en/index.aspx,Municipal ,Not Testable
http://www.algonquinhighlands.ca/,Municipal ,No
http://www.amaranth.ca/en/index.aspx,Municipal ,Not Testable
http://www.amherstburg.ca/,Municipal ,Yes. Goes to a third party website to submit form and got caught by extension
http://www.armourtownship.ca/,Municipal ,No
http://www.armstrongtownship.com/,Municipal ,Not Testable
http://www.arnprior.ca/,Municipal ,No
http://www.arran-elderslie.com/,Municipal ,No
http://www.acwtownship.ca/,Municipal ,No
https://www.antownship.ca/en/index.aspx,Municipal ,Not Testable
http://www.assiginack.ca/,Municipal ,Yes
http://www.athenstownship.ca/,Municipal ,Not Testable
http://www.atikokan.ca/siteengine/activepage.asp,Municipal ,Not Testable
http://www.augusta.ca/,Municipal ,Not Testable
https://www.aurora.ca/en/index.aspx,Municipal ,No
http://www.aylmer.ca/,Municipal ,No.Goes to a third party website to submit form which not worked
https://www.baldwin.ca/,Municipal ,Not Testable
http://www.bancroft.ca/,Municipal ,No
http://www.barrie.ca/Pages/default.aspx,Municipal ,No
http://www.bayham.on.ca/siteengine/activepage.asp,Municipal ,Yes
http://www.twp.beckwith.on.ca/,Municipal ,Not Testable
http://www.belleville.ca/,Municipal ,Not Testable
http://www.billingstwp.ca/,Municipal ,Not Testable
http://www.blackriver-matheson.com/,Municipal ,Not Testable
http://www.blandfordblenheim.ca/,Municipal ,No
https://www.blindriver.ca/,Municipal ,Not Testable
https://www.municipalityofbluewater.ca/,Municipal ,Not Testable
https://www.bonfieldtownship.com/,Municipal ,No
http://www.bonnecherevalleytwp.com/,Municipal ,Not Testable
http://www.bracebridge.ca/,Municipal ,Yes
https://www.townofbwg.com/,Municipal ,Not Testable
http://www.brampton.ca/en/pages/welcome.aspx,Municipal ,Not Testable
http://www.brant.ca/,Municipal ,No
http://www.brantford.ca/Pages/default.aspx,Municipal ,Not Testable
http://www.brighton.ca/,Municipal ,Not Testable
http://townshipofbrock.ca/,Municipal ,Not Testable
http://www.brockton.ca/,Municipal ,Not Testable
http://www.brockville.com/,Municipal ,Not Testable
http://brookealvinston.com/home/,Municipal ,Not Testable
http://www.brucecounty.on.ca/,Municipal ,Not Testable
http://www.brucemines.ca/,Municipal ,Yes
http://www.blrtownship.ca/,Municipal ,Not Testable
http://www.burksfalls.net/,Municipal ,No
https://www.burlington.ca/en/index.aspx,Municipal ,Not Testable
http://www.burpeemills.com/,Municipal ,Not Testable
http://www.town.caledon.on.ca/,Municipal ,Not Testable
http://mycallander.ca/,Municipal ,Yes
http://www.calvintownship.ca/,Municipal ,Yes
http://www.cambridge.ca/,Municipal ,Not Testable
http://www.carletonplace.ca/,Municipal ,Not Testable
http://www.carlingtownship.ca/,Municipal ,Yes
http://www.carlowmayo.ca/,Municipal ,Not Testable
http://Casey.ca,Municipal ,Not Testable
https://www.centralelgin.org/en/index.aspx,Municipal ,Not Testable
